C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: The intermediate directory (CPS511_A.a2a2da67\x64\Debug\) contains files shared from another project (CPS511_Assignment1.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  QuadMesh.cpp
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\QuadMesh.cpp(32,22): warning C4305: '=': truncation from 'double' to 'GLfloat'
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1192,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1198,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1199,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1199,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1199,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1211,48): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1211,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1212,61): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1212,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1212,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1218,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1218,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1219,62): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1219,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1219,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1231,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1231,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1232,61): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1232,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1232,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1252,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1253,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1253,49): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1253,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1259,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1259,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1264,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1264,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1264,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1270,50): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1270,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1271,62): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1271,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1271,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1276,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1279,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1279,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1279,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1284,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1289,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1289,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1289,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1296,48): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1296,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1297,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1297,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1297,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1303,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1303,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1304,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1304,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1304,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1310,49): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1310,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1311,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1311,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1311,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1317,48): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1317,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1318,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1318,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1318,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1326,43): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1326,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1331,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1331,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1331,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1337,50): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1337,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1338,62): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1338,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1338,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1343,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1346,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1346,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1346,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1351,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1356,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1356,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1356,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1363,48): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1363,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1364,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1364,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1364,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1370,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1370,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1371,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1371,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1371,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1377,49): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1377,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1378,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1378,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1378,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1384,48): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1384,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1385,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1385,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1385,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1404,63): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1404,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1408,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1420,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1421,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1421,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1421,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1426,49): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1426,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1438,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1450,49): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1451,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1451,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1451,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1455,20): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1456,21): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1461,49): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1461,18): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1483,89): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1483,66): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1483,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1489,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1501,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1502,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1502,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1502,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
